,index,Industry,Sector,job_simp,Rating,min_salary,max_salary,avg_salary,python_yn,R_yn,spark,aws,excel,skills
0,0,Aerospace & Defense,Aerospace & Defense,data scientist,3.8,53,91,72.0,1,0,0,0,1,2
1,1,Health Care Services & Hospitals,Health Care,data scientist,3.4,63,112,87.5,1,0,0,0,0,1
2,2,Security Services,Business Services,data scientist,4.8,80,90,85.0,1,0,1,0,1,3
3,3,Energy,"Oil, Gas, Energy & Utilities",data scientist,3.8,56,97,76.5,1,0,0,0,0,1
4,4,Advertising & Marketing,Business Services,data scientist,2.9,86,143,114.5,1,0,0,0,1,2
5,5,Real Estate,Real Estate,data scientist,3.4,71,119,95.0,1,0,0,1,1,3
6,6,Banks & Credit Unions,Finance,data scientist,4.1,54,93,73.5,0,0,0,0,1,1
7,7,Consulting,Business Services,data scientist,3.8,86,142,114.0,1,0,1,1,1,4
8,9,Internet,Information Technology,data scientist,4.6,120,160,140.0,1,0,1,0,0,2
9,10,Other Retail Stores,Retail,data scientist,3.5,126,201,163.5,1,0,0,0,0,1
10,11,Research & Development,Business Services,data scientist,4.1,64,106,85.0,0,0,0,0,0,0
11,12,"Department, Clothing, & Shoe Stores",Retail,data scientist,3.2,106,172,139.0,0,0,0,0,0,0
12,13,Advertising & Marketing,Business Services,analyst,4.1,46,85,65.5,1,0,1,1,1,4
13,14,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.7,83,144,113.5,1,0,1,0,0,2
14,15,Motion Picture Production & Distribution,Media,data engineer,3.6,102,190,146.0,0,0,0,0,1,1
15,17,Enterprise Software & Network Solutions,Information Technology,data scientist,4.3,118,189,153.5,1,0,1,1,1,4
16,18,Enterprise Software & Network Solutions,Information Technology,data scientist,4.2,110,175,142.5,0,0,0,0,0,0
17,19,Insurance Carriers,Insurance,data scientist,4.0,64,111,87.5,1,0,0,0,1,2
18,20,Internet,Information Technology,data scientist,3.2,81,130,105.5,1,0,1,0,0,2
19,21,Insurance Agencies & Brokerages,Insurance,data scientist,3.9,73,119,96.0,0,0,0,0,1,1
20,22,Logistics & Supply Chain,Transportation & Logistics,data scientist,3.8,86,139,112.5,1,0,0,1,1,3
21,23,Logistics & Supply Chain,Transportation & Logistics,data scientist,4.3,63,105,84.0,1,0,0,0,1,2
22,24,Enterprise Software & Network Solutions,Information Technology,data scientist,4.0,109,177,143.0,1,0,0,1,0,2
23,25,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.0,63,110,86.5,1,0,0,1,1,3
24,26,Banks & Credit Unions,Finance,data scientist,3.5,75,124,99.5,1,0,1,1,1,4
25,27,Insurance Carriers,Insurance,analyst,3.7,34,61,47.5,0,0,0,0,1,1
26,28,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.0,63,105,84.0,0,0,0,1,1,2
27,29,Security Services,Business Services,data scientist,4.8,80,90,85.0,1,0,1,0,1,3
28,30,Energy,"Oil, Gas, Energy & Utilities",data scientist,3.8,56,97,76.5,1,0,0,0,0,1
29,31,Real Estate,Real Estate,data scientist,3.6,72,120,96.0,1,0,0,0,0,1
30,32,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.8,86,143,114.5,1,0,0,0,0,1
31,33,Telecommunications Services,Telecommunications,data scientist,3.8,93,149,121.0,1,0,1,0,1,3
32,34,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,4.7,85,140,112.5,1,0,0,0,1,2
33,35,IT Services,Information Technology,analyst,4.2,77,135,106.0,1,0,0,0,1,2
34,36,Computer Hardware & Software,Information Technology,data scientist,3.5,82,132,107.0,1,0,1,1,0,3
35,37,Aerospace & Defense,Aerospace & Defense,data scientist,4.7,83,137,110.0,1,0,1,0,1,3
36,38,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.5,115,180,147.5,1,0,0,0,1,2
37,39,Insurance Carriers,Insurance,data engineer,3.5,74,138,106.0,1,0,0,0,1,2
38,40,IT Services,Information Technology,analyst,4.2,64,112,88.0,1,0,0,1,1,3
39,41,-1,-1,data engineer,3.6,68,129,98.5,0,0,0,0,1,1
40,42,Enterprise Software & Network Solutions,Information Technology,data scientist,4.2,110,175,142.5,0,0,0,0,0,0
41,44,Real Estate,Real Estate,data scientist,4.3,110,150,130.0,1,0,1,0,1,3
42,45,Enterprise Software & Network Solutions,Information Technology,data scientist,5.0,150,160,155.0,0,0,0,1,1,2
43,46,IT Services,Information Technology,data scientist,3.7,158,211,184.5,1,0,0,0,1,2
44,47,Enterprise Software & Network Solutions,Information Technology,analyst,3.1,20,39,29.5,0,0,0,0,1,1
45,49,Industrial Manufacturing,Manufacturing,data scientist,3.7,63,99,81.0,0,0,0,0,0,0
46,50,Advertising & Marketing,Business Services,data scientist,3.8,68,114,91.0,1,0,0,0,1,2
47,51,Insurance Carriers,Insurance,data scientist,3.3,86,143,114.5,1,0,0,0,0,1
48,52,Aerospace & Defense,Aerospace & Defense,analyst,4.6,41,95,68.0,1,0,0,0,1,2
49,53,Insurance Agencies & Brokerages,Insurance,data scientist,3.7,86,144,115.0,1,0,0,0,1,2
50,54,Aerospace & Defense,Aerospace & Defense,data scientist,3.7,80,139,109.5,0,0,0,0,1,1
51,55,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,3.5,56,95,75.5,1,0,0,0,1,2
52,56,Enterprise Software & Network Solutions,Information Technology,data scientist,4.1,120,189,154.5,1,0,1,0,1,3
53,57,IT Services,Information Technology,data scientist,4.7,111,176,143.5,1,0,1,0,0,2
54,58,Banks & Credit Unions,Finance,data scientist,4.1,54,93,73.5,0,0,0,0,1,1
55,59,Real Estate,Real Estate,data scientist,3.4,71,119,95.0,1,0,0,1,1,3
56,60,Metals Brokers,Mining & Metals,data scientist,4.4,82,132,107.0,1,0,0,1,0,2
57,61,Consulting,Business Services,data scientist,4.3,84,146,115.0,1,0,1,1,0,3
58,62,Financial Transaction Processing,Finance,data scientist,3.8,107,172,139.5,0,0,0,0,0,0
59,63,Energy,"Oil, Gas, Energy & Utilities",data scientist,3.8,49,85,67.0,0,0,0,0,0,0
60,64,Sporting Goods Stores,Retail,data scientist,3.8,61,109,85.0,1,0,0,0,0,1
61,65,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,data scientist,2.8,88,148,118.0,1,0,0,0,1,2
62,66,Computer Hardware & Software,Information Technology,data scientist,4.7,60,99,79.5,1,0,0,0,1,2
63,67,Advertising & Marketing,Business Services,data scientist,3.1,41,72,56.5,1,0,0,0,0,1
64,68,Staffing & Outsourcing,Business Services,data scientist,3.2,96,161,128.5,1,0,1,1,0,3
65,71,Wholesale,Business Services,director,3.6,139,220,179.5,1,0,0,0,1,2
66,73,IT Services,Information Technology,data scientist,3.9,85,139,112.0,1,0,1,0,0,2
67,74,Mining,Mining & Metals,data scientist,3.1,74,122,98.0,1,0,0,0,0,1
68,75,Computer Hardware & Software,Information Technology,data scientist,4.0,99,157,128.0,0,0,1,1,0,2
69,76,Enterprise Software & Network Solutions,Information Technology,data scientist,4.3,79,222,150.5,1,0,1,1,1,4
70,78,Aerospace & Defense,Aerospace & Defense,data scientist,3.3,83,137,110.0,1,0,0,0,1,2
71,79,IT Services,Information Technology,data scientist,4.4,86,141,113.5,1,0,0,0,1,2
72,80,Health Care Services & Hospitals,Health Care,data scientist,3.9,94,154,124.0,1,0,0,0,0,1
73,81,Advertising & Marketing,Business Services,analyst,4.7,37,76,56.5,0,0,0,0,1,1
74,82,Aerospace & Defense,Aerospace & Defense,data scientist,4.5,100,160,130.0,1,0,0,0,1,2
75,83,Computer Hardware & Software,Information Technology,analyst,4.3,55,100,77.5,0,0,0,0,1,1
76,84,Consulting,Business Services,data engineer,4.0,60,114,87.0,1,0,0,1,1,3
77,85,Wholesale,Business Services,analyst,4.4,39,68,53.5,0,0,0,0,1,1
78,86,"Department, Clothing, & Shoe Stores",Retail,data scientist,3.2,106,172,139.0,0,0,0,0,0,0
79,87,Consulting,Business Services,data scientist,3.8,86,142,114.0,1,0,1,1,1,4
80,88,Enterprise Software & Network Solutions,Information Technology,data scientist,4.2,64,107,85.5,1,0,1,0,1,3
